Title,DOI,Dataset Mention
Bayesian mixed effect sparse tensor response regression model with joint estimation of activation and connectivity,arXiv:1904.00148,ds000001
Exploring the impact of analysis software on task fMRI results,10.1002/hbm.24603,ds000001
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000001
Joint Bayesian Estimation of Voxel Activation and Inter-regional Connectivity in fMRI Experiments,10.1016/j.eswa.2020.113819,ds000001
On the Reproducibility and Interpretability of Group-Level Task-fMRI Results,10.31237/osf.io/mj7qa,ds000001
Performance Evaluation of Big Data Processing Strategies for Neuroimaging,10.1109/CCGRID.2019.00059,ds000001
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000002
Short-term classification learning promotes rapid global improvements of information processing in human brain functional connectome,10.3389/fnhum.2019.00462,ds000002
Analysis of task-based functional MRI data preprocessed with fMRIPrep,10.1038/s41596-020-0327-3,ds000003
Beware (surprisingly common) left-right flips in your MRI data: an efficient and robust method to check MRI dataset consistency using AFNI,10.3389/fninf.2020.00018,ds000003
Estimating feedforward and feedback effective connections from fMRI time series: Assessments of statistical methods,10.1162/netn_a_00061,ds000003
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000003
Inferring Effective Connectivity Networks From fMRI Time Series With a Temporal Entropy-Score,10.1109/TNNLS.2021.3072149,ds000003
The visual word form area (VWFA) is part of both language and attention circuitry,10.1038/s41467-019-13634-z,ds000003
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000006
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000007
Side information dependence as a regularizer for analyzing human brain conditions across cognitive experiments,10.1609/aaai.v34i04.6179,ds000007
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000008
Side information dependence as a regularizer for analyzing human brain conditions across cognitive experiments,10.1609/aaai.v34i04.6179,ds000008
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000011
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000017
3D deformable convolutions for MRI classification,10.1109/ICMLA.2019.00278,ds000030
3DCNN interpretation facilitates MRI-based disease classification,n/a,ds000030
A pipeline to characterize local cortical folds by mapping them to human-interpretable shapes,10.1101/2020.11.25.388785,ds000030
Activity flow underlying abnormalities in brain activations and cognition in schizophrenia,10.1101/2020.12.16.423109,ds000030
Common and different gray and white matter alterations in bipolar and borderline personality disorder: A source-based morphometry study,10.1016/j.brainres.2021.147401,ds000030
Detecting microstructural deviations in individuals with deep diffusion MRI tractometry,10.1101/2021.02.23.21252011,ds000030
Disentangling age‐and disease‐related alterations in schizophrenia brain network using structural equation modeling: A graph theoretical study based on minimum …,10.1002/hbm.25403,ds000030
"Distinct and temporally associated neural mechanisms underlying concurrent, postsuccess, and posterror cognitive controls: Evidence from a stop‐signal task",10.1002/hbm.25347,ds000030
Distinct hierarchical alterations of intrinsic neural timescales account for different manifestations of psychosis,10.7554/eLife.56151,ds000030
Effects of spatial smoothing on group-level differences in functional brain networks,10.1162/netn_a_00132,ds000030
Equitable thresholding and clustering,10.1101/295931,ds000030
Evaluation of denoising strategies for task‐based functional connectivity: Equalizing residual motion artifacts between rest and cognitively demanding tasks,10.1002/hbm.25332,ds000030
Fastsurfer-a fast and accurate deep learning based neuroimaging pipeline,10.1016/j.neuroimage.2020.117012,ds000030
"Highly predictive transdiagnostic features shared across schizophrenia, bipolar disorder, and adhd identified using a machine learning based approach",10.1101/453951,ds000030
Identifying and removing widespread signal deflections from fMRI data: Rethinking the global signal regression problem,10.1016/j.neuroimage.2020.116614,ds000030
Investigating inhibition deficit in schizophrenia using task-modulated brain networks,10.1007/s00429-020-02078-7,ds000030
Linking cerebellar functional gradients to transdiagnostic behavioral dimensions of psychopathology,10.1101/2020.06.15.153254,ds000030
"Machine learning models identify multimodal measurements highly predictive of transdiagnostic symptom severity for mood, anhedonia, and anxiety",10.1016/j.bpsc.2019.07.007,ds000030
Multimodal MRI Study Using Convolutional Neural Networks for Schizophrenia Classification,n/a,ds000030
Non-linear manifold learning in fMRI uncovers a low-dimensional space of brain dynamics,10.1101/2020.11.25.398693,ds000030
Out of control: An altered parieto-occipital-cerebellar network for impulsivity in bipolar disorder,10.1016/j.bbr.2021.113228,ds000030
PCA based dimensionality reduction of MRI images for training support vector machine to aid diagnosis of bipolar disorder,n/a,ds000030
Probabilistic TFCE: a generalized combination of cluster size and voxel intensity to increase statistical power,10.1016/j.neuroimage.2018.09.078,ds000030
Reproducible Coactivation Patterns of Functional Brain Networks Reveal the Aberrant Dynamic State Transition in Schizophrenia,10.1101/2021.03.29.437611,ds000030
Shared and distinct white matter abnormalities in schizophrenia and bipolar disorder,10.1016/j.pnpbp.2020.110175,ds000030
Testing the expanded continuum hypothesis of schizophrenia and bipolar disorder. Neural and psychological evidence for shared and distinct mechanisms,10.1016/j.nicl.2019.101854,ds000030
Inter-group Heterogeneity of Regional Homogeneity (REHO),n/a,ds000030
A generalizable method for automated quality control of functional neuroimaging datasets,10.1007/978-3-030-53352-6_6,ds000030
Diffusion-Weighted Imaging,10.1007/978-3-030-29184-6,ds000031
Extraction of the cardiac waveform from simultaneous multislice fMRI data using slice sorted averaging and a deep learning reconstruction filter,10.1016/j.neuroimage.2019.05.049,ds000031
Individualized event structure drives individual differences in whole-brain functional connectivity,10.1101/2021.03.12.435168,ds000031
The effect of global signal regression on DCM estimates of noise and effective connectivity from resting state fMRI,10.1016/j.neuroimage.2019.116435,ds000031
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000051
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000052
Short-term classification learning promotes rapid global improvements of information processing in human brain functional connectome,10.3389/fnhum.2019.00462,ds000052
Meet me in the middle: brain-behavior mediation analysis for fMRI experiments,10.1101/2020.10.17.343798,ds000053
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000101
Side information dependence as a regularizer for analyzing human brain conditions across cognitive experiments,10.1609/aaai.v34i04.6179,ds000101
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000102
Side information dependence as a regularizer for analyzing human brain conditions across cognitive experiments,10.1609/aaai.v34i04.6179,ds000102
The visual word form area (VWFA) is part of both language and attention circuitry,10.1038/s41467-019-13634-z,ds000102
Diffusion-Weighted Imaging,10.1007/978-3-030-29184-6,ds000105
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000105
Fuzzy general linear modeling for functional magnetic resonance imaging analysis,10.1109/TFUZZ.2019.2936807,ds000105
Neural topographic factor analysis for fmri data,arXiv:1906.08901,ds000105
On the analysis of layer-specific fMRI,n/a,ds000105
Perceived Image Reconstruction from Human Brain Activity via Time-Series Information Guided Generative Adversarial Networks,10.1007/978-3-030-63823-8,ds000105
Using distance on the Riemannian manifold to compare representations in brain and models,10.1101/2020.11.25.398511,ds000105
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000107
Short-term classification learning promotes rapid global improvements of information processing in human brain functional connectome,10.3389/fnhum.2019.00462,ds000107
Spatial 3D Mat'ern priors for fast whole-brain fMRI analysis,arXiv:1906.10591,ds000107
"ENIGMA HALFpipe: Interactive, reproducible, and efficient analysis for resting-state and task-based fMRI data",10.1101/2021.05.07.442790,ds000108
Exploring the impact of analysis software on task fMRI results,10.1002/hbm.24603,ds000109
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000109
On the Reproducibility and Interpretability of Group-Level Task-fMRI Results,10.31237/osf.io/mj7qa,ds000109
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000110
A manually denoised audio-visual movie watching fMRI dataset for the studyforrest project,10.6084/m9.figshare.10266554,ds000113
Application of the sequential matrix diagonalization algorithm to high-dimensional functional MRI data,10.1007/s00180-019-00925-8,ds000113
Generalizable dimensions of human cortical auditory processing of speech in natural soundscapes: A data-driven ultra high field fMRI approach,10.1016/j.neuroimage.2021.118106,ds000113
Beware (surprisingly common) left-right flips in your MRI data: an efficient and robust method to check MRI dataset consistency using AFNI,10.3389/fninf.2020.00018,ds000114
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000114
Optimizing data processing to improve the reproducibility of single‐subject functional magnetic resonance imaging,10.1002/brb3.1617,ds000114
3D deformable convolutions for MRI classification,10.1109/ICMLA.2019.00278,ds000115
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000115
Generative Adversarial Networks and Markov Random Fields for oversampling very small training sets,10.1016/j.eswa.2020.113819,ds000115
Modeling the hemodynamic response function using simultaneous EEG-fMRI data and convolutional sparse coding analysis with rank-1 constraints,10.1101/2020.09.09.290296,ds000116
Non-stationary group-level connectivity analysis for enhanced interpretability of oddball tasks,10.3389/fnins.2020.00446,ds000116
Restricted function‐on‐function linear regression model,10.1111/biom.13463,ds000116
Capturing the nature of events and event context using Hierarchical Event Descriptors (HED),10.1101/2021.05.06.442841,ds000117
Computing phase amplitude coupling in EEGLAB: PACTools,10.1109/BIBE50027.2020.00070,ds000117
Diffusion-Weighted Imaging,10.1007/978-3-030-29184-6,ds000117
EEG extended source imaging with structured sparsity and   L   1 -norm residual,10.1007/s00521-020-05603-1,ds000117
Event-related components are structurally represented by intrinsic event-related potentials,10.1038/s41598-021-85235-0,ds000117
Fastsurfer-a fast and accurate deep learning based neuroimaging pipeline,10.1016/j.neuroimage.2020.117012,ds000117
From BIDS-formatted EEG data to sensor-space group results: a fully reproducible workflow with EEGLAB and LIMO EEG,10.3389/fnins.2020.610388,ds000117
MEG current source reconstruction using a meta-analysis fMRI prior,10.1016/j.neuroimage.2021.118034,ds000117
MEG source imaging and group analysis using VBMEG,10.3389/fnins.2019.00241,ds000117
MEG/EEG group analysis with brainstorm,10.3389/fnins.2019.00076,ds000117
MULTIVARIATE STATISTICS AND DECODING FOR ELECTROENCEPHALOGRAPHIC DATA,n/a,ds000117
MVPA-Light: a classification and regression toolbox for multi-dimensional data,10.3389/fnins.2020.00289,ds000117
Structural connectivity to reconstruct brain activation and effective connectivity between brain regions,10.1088/1741-2552/ab8b2b,ds000117
The open eeglab portal interface: High-performance computing with eeglab,10.1016/j.neuroimage.2020.116778,ds000117
Exploring the impact of analysis software on task fMRI results,10.1002/hbm.24603,ds000120
On the Reproducibility and Interpretability of Group-Level Task-fMRI Results,10.31237/osf.io/mj7qa,ds000120
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000133
fMRI-Based Machine Learning Analysis of Neural Substrates of Pediatric Anxiety: Temporal Pole and Emotional Face-Responses.,10.21203/rs.3.rs-120600/v1,ds000144
Brainglance: visualizing group level MRI data at one glance,10.3389/fnins.2019.00972,ds000158
Fuzzy general linear modeling for functional magnetic resonance imaging analysis,10.1109/TFUZZ.2019.2936807,ds000158
Inter-subject pattern analysis for multivariate group analysis of functional neuroimaging. A unifying formalization,10.1016/j.cmpb.2020.105730,ds000158
Permutation-based true discovery guarantee by sum tests,arXiv:2102.11759,ds000158
All-resolutions inference for brain imaging,10.1016/j.neuroimage.2018.07.060,ds000158
Comparing Alternative Computational Models of the Stroop Task Using Effective Connectivity Analysis of fMRI Data,10.1101/647271,ds000164
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000164
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000170
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000171
Group-representative functional network estimation from multi-subject fMRI data via MRF-based image segmentation,10.1016/j.cmpb.2019.07.004,ds000171
"Joint, Partially-Joint, and Individual Independent Component Analysis in Multi-Subject fMRI Data",10.1109/TBME.2019.2953274,ds000171
Modelling of Transcranial Magnetic Stimulation (TMS) Induced Fields in Different Age Groups,10.1007/978-3-030-65092-6_8,ds000171
Neural topographic factor analysis for fmri data,arXiv:1906.08901,ds000171
Transcriptional and cellular signatures of cortical morphometric similarity remodelling in chronic pain,10.1101/2021.03.24.436777,ds000171
Beware (surprisingly common) left-right flips in your MRI data: an efficient and robust method to check MRI dataset consistency using AFNI,10.3389/fninf.2020.00018,ds000172
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000200
Age effect on functional connectivity changes of right anterior insula after partial sleep deprivation,10.1097/WNR.[card-number],ds000201
Age effect on gray matter volume changes after sleep restriction,10.1371/journal.pone.0228473,ds000201
Age-related abnormalities of thalamic shape and dynamic functional connectivity after three hours of sleep restriction,10.7717/peerj.10751,ds000201
Sleeping While Awake: The Intrusion of Neural Activity Associated with Sleep Onset in the Awake Human Brain,10.1101/2020.06.04.133603,ds000201
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000203
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000205
Fastsurfer-a fast and accurate deep learning based neuroimaging pipeline,10.1016/j.neuroimage.2020.117012,ds000206
A candidate neuroimaging biomarker for detection of neurotransmission-related functional alterations and prediction of pharmacological analgesic response in …,10.1101/2021.02.17.431572,ds000208
Transcriptional and cellular signatures of cortical morphometric similarity remodelling in chronic pain,10.1101/2021.03.24.436777,ds000208
Sailing in rough waters: examining volatility of fMRI noise,10.1016/j.mri.2021.02.009,ds000210
Inter-group Heterogeneity of Regional Homogeneity (REHO),n/a,ds000210
Common and different gray and white matter alterations in bipolar and borderline personality disorder: A source-based morphometry study,10.1016/j.brainres.2021.147401,ds000214
Fine-grain atlases of functional modes for fMRI analysis,10.1016/j.neuroimage.2020.117126,ds000214
